Apple with skin (7cm.diam),1,fruit,unit,138,72,300,-1,19,14,2.6,-1,8,0.2,1,148,7,15,4,37,0,4,6,0,0
"Applesauce, unsweetened",125,fruit,mL,129,55,232,-1,15,13,1.5,-1,4,0.2,3,97,4,9,1,17,0,1,13,0,0
"Apricots, dried",0.5,fruit,pieces,21,67,281,1,17,-1,1.2,-1,13,1.3,3,389,13,33,133,0,0,1,2,0,0
"Apricots, raw",3,fruit,unit,105,50,211,1,12,10,2.1,-1,14,0.4,1,272,11,24,101,1149,0,9,11,0,0
Avocado,0.5,fruit,unit,101,161,672,2,9,1,6.7,15,12,0.6,7,487,29,52,7,62,0,81,10,0,0
Banana,1,fruit,unit,118,105,439,1,27,14,2.1,-1,6,0.3,1,422,32,26,4,31,0,24,10,0,0
Blackberries,125,fruit,mL,76,33,137,1,7,4,4,-1,22,0.5,1,123,15,17,8,97,0,19,16,0,0
"Blueberries, frozen, unsweetened",125,fruit,mL,82,42,174,-1,10,7,2.6,1,7,0.1,1,44,4,9,2,23,0,6,2,0,0
"Blueberries, raw",125,fruit,m:,77,44,182,1,11,8,2,-1,5,0.2,1,59,5,9,2,25,0,5,7,0,0
"Cherries, sweet",10,fruit,unit,68,43,179,1,11,9,1.4,-1,9,0.2,0,151,7,14,2,26,0,3,5,0,0
Clementine,1,fruit,unit,74,35,146,1,9,7,1.3,-1,22,0.1,1,131,7,16,-1,-1,-1,18,36,0,0
"Cranberries, dried, sweetened",60,fruit,mL,31,95,396,-1,25,20,1.8,-1,3,0.2,1,12,2,2,0,0,0,0,-1,0,0
"Dates, dried",3,fruit,unit,25,70,294,1,19,16,2,-1,10,0.3,-1,163,11,15,0,1,0,5,-1,0,0
"Figs, dried",2,fruit,unit,17,42,175,1,11,8,1.6,-1,27,0.3,2,114,11,11,-1,1,0,2,-1,0,0
"Figs, raw",1,fruit,unit,50,37,155,-1,10,8,1.5,-1,18,0.2,1,116,9,7,4,43,0,3,1,0,0
"Fruit cocktail, canned, juice pack",125,fruit,mL,125,58,240,1,15,14,1.3,-1,10,0.3,5,119,9,18,19,193,0,4,3,0,0
"Fruit cocktail, canned, light syrup pack",125,fruit,mL,128,73,304,1,19,18,1.3,-1,8,0.4,8,114,6,14,13,133,0,4,2,0,0
"Fruit salad, tropical, canned, heavy syrup pack",125,fruit,mL,136,117,489,1,30,-1,1.8,-1,18,0.7,3,178,18,10,8,102,-1,12,24,0,0
"Fruit salad, tropical, canned, juice pack",125,fruit,mL,131,70,272,1,18,16,1.1,-1,17,0.3,4,160,14,10,8,96,0,4,16,0,0
"Grapefruit, pink or red",0.5,fruit,unit,123,52,216,1,13,8,2,-1,27,0.1,0,166,11,22,71,844,1745,16,38,0,0
"Grapefruit, white",0.5,fruit,unit,118,39,163,1,10,9,2.1,-1,14,0.1,0,175,11,9,2,17,0,12,39,0,0
Grapes,20,fruit,unit,100,69,289,1,18,15,1.2,-1,10,0.4,2,191,7,20,3,39,0,2,11,0,0
Groundcherries,10,fruit,unit,49,26,108,1,5,-1,-1,-1,4,0.5,-1,75,-1,19,17,210,-1,3,5,0,0
Kiwifruit,1,fruit,unit,76,46,194,1,11,7,2.3,-1,26,0.2,2,237,13,26,3,40,0,19,70,0,0
Lychees (litchis),10,fruit,unit,96,63,265,1,16,15,1.2,-1,5,0.3,1,164,10,30,0,0,0,13,69,0,0
Mango,0.5,fruit,unit,104,67,282,1,18,15,1.9,-1,10,0.1,2,161,9,11,39,461,0,14,29,0,0
"Melon, cantaloupe, cubes",125,fruit,mL,85,29,120,1,7,7,0.6,-1,8,0.2,14,226,10,13,143,1708,0,18,31,0,0
"Melon, honeydew, cubes",125,fruit,mL,90,32,136,-1,8,7,0.7,-1,5,0.2,16,205,9,10,3,27,0,17,16,0,0
"Melon, watermelon, cubes",125,fruit,mL,80,24,100,-1,6,5,0.3,-1,6,0.2,1,90,8,9,22,243,3639,2,7,0,0
Nectarine,1,fruit,unit,136,60,250,1,14,11,2.3,-1,8,0.4,0,273,12,35,18,204,0,7,7,0,0
Orange,1,fruit,unit,131,62,258,1,15,12,2.3,-1,52,0.1,0,237,13,18,8,93,0,39,70,0,0
"Papaya, cubes",125,fruit,mL,74,29,121,-1,7,4,1.3,-1,18,0.1,2,190,7,4,17,204,0,28,46,0,0
Peach,1,fruit,unit,98,38,160,1,9,8,1.9,-1,6,0.2,0,186,9,20,16,159,0,3,6,0,0
"Peach, canned halves or slices, juice pack",125,fruit,mL,132,58,243,1,15,14,1.7,-1,8,0.4,5,169,9,22,25,250,0,4,5,0,0
"Peach, canned halves or slices, light syrup pack",125,fruit,mL,133,72,300,1,19,18,1.7,-1,4,0.5,7,129,7,15,24,233,0,4,9,0,0
"Peach, canned halves or slices, water pack",125,fruit,mL,129,31,129,1,8,6,1.7,-1,3,0.4,4,128,6,13,35,340,0,4,4,0,0
Pear with skin,1,fruit,unit,166,96,403,1,26,16,5,-1,15,0.3,2,198,12,18,2,22,0,12,7,0,0
"Pear, canned halves, juice pack",125,fruit,mL,131,66,274,-1,17,13,2.1,-1,12,0.4,5,126,9,16,0,4,0,1,2,0,0
"Pear, canned halves, light syrup pack",125,fruit,mL,133,76,316,-1,20,16,2.1,-1,7,0.4,7,88,5,9,0,0,0,1,2,0,0
"Pear, canned halves, water pack",125,fruit,mL,128,37,155,-1,10,8,2,-1,5,0.3,3,68,5,9,0,0,0,1,1,0,0
"Pineapple, canned, juice pack",125,fruit,mL,132,79,330,1,21,19,1.2,-1,18,0.4,1,160,18,8,3,30,0,7,12,0,0
"Pineapple, cubes",125,fruit,mL,82,42,174,-1,11,8,1.1,-1,11,0.2,1,88,10,7,2,28,0,16,46,0,0
"Plantain, baked or boiled, sliced",125,fruit,mL,81,94,395,1,25,11,1.9,-1,2,0.5,4,378,26,23,37,300,0,21,9,0,0
Plum,1,fruit,unit,66,30,127,-1,8,7,1.1,-1,4,0.1,0,104,5,11,11,125,0,3,6,0,0
Pomegranate (9.5cm diam),0.5,fruit,unit,77,53,220,1,13,13,0.5,-1,2,0.2,2,200,2,6,2,31,0,5,5,0,0
"Prunes, dried",3,fruit,unit,25,60,253,1,16,10,1.8,-1,11,0.2,1,184,10,17,10,99,0,1,-1,0,0
"Prunes, dried, cooked, without added sugar",60,fruit,mL,63,67,281,1,18,16,3.6,-1,12,0.3,1,202,11,19,11,109,0,0,2,0,0
Raisins,60,fruit,mL,37,110,460,1,29,22,1.3,-1,18,0.7,4,275,12,37,0,0,0,2,1,0,0
Raspberries,125,fruit,mL,65,34,141,1,8,3,4.2,-1,16,0.4,1,98,14,19,1,8,0,14,17,0,0
"Rhubarb, frozen, cooked, with added sugar",125,fruit,mL,127,147,615,-1,40,36,2.5,-1,184,0.3,1,122,15,10,5,56,0,6,4,0,0
Strawberries,7,fruit,unit,84,27,113,1,6,4,1.9,-1,13,0.4,1,129,11,20,1,6,0,20,49,0,0
"Strawberries, frozen, unsweetened",125,fruit,mL,117,41,170,1,11,5,1.8,-1,19,0.9,2,173,13,15,2,32,0,20,48,0,0
Tangerine (mandarin),1,fruit,unit,84,45,186,1,11,9,1.5,-1,31,0.1,2,139,10,17,11,130,0,13,22,0,0
"Tangerine (mandarin), canned, juice pack, drained",125,fruit,mL,100,38,159,1,9,8,1.2,-1,12,0.3,5,136,11,11,25,298,0,5,34,0,0
"Apple juice, ready-to-drink, vitamin C added",125,fruit juice,mL,126,59,249,-1,15,14,0.1,-1,9,0.5,4,150,4,9,0,0,0,-1,52,0,0
"Cranberry juice cocktail, ready-to-drink, vitamin C added",125,fruit juice,mL,134,76,318,0,19,16,0.1,-1,4,0.2,3,24,3,3,0,0,0,0,48,0,0
"Cranberry juice, unsweetened, ready-to-drink",125,fruit juice,mL,134,61,257,1,16,16,0.1,-1,11,0.3,3,103,8,17,3,36,0,1,12,0,0
"Cranberry-apple juice-drink, ready-to-drink, low Calorie, vitamin C added",125,fruit juice,mL,127,24,100,-1,6,6,0.1,0,13,0.1,6,57,4,1,1,8,0,0,41,0,0
"Grape juice, frozen, sweetened, diluted, vitamin C added",125,fruit juice,mL,132,67,281,-1,17,17,0.1,-1,5,0.1,3,28,5,5,0,7,0,1,20,0,0
"Grape juice, ready-to-drink, vitamin C added",125,fruit juice,mL,132,81,337,1,20,20,0.1,-1,12,0.3,4,174,13,15,0,7,0,4,32,0,0
"Grapefruit juice, ready-to-drink unsweetened or freshly squeezed",125,fruit juice,mL,130,50,210,1,12,12,0.4,-1,10,0.3,1,206,14,17,1,11,0,13,44,0,0
"Grapefruit juice, ready-to-drink, sweetened",125,fruit juice,mL,132,61,254,1,15,15,0.1,-1,11,0.5,3,214,13,15,0,4,0,13,36,0,0
"Lemon juice, canned or bottled",15,fruit juice,mL,15,3,14,-1,1,-1,0.1,-1,2,-1,3,16,1,1,-1,-1,0,2,4,0,0
"Lime juice, canned or bottled",15,fruit juice,mL,16,3,14,-1,1,-1,0.1,-1,2,-1,2,12,1,2,-1,2,0,1,1,0,0
"Nectar, apricot",125,fruit juice,mL,133,74,310,-1,19,18,0.8,-1,9,0.5,4,151,7,12,88,1042,0,1,44,0,0
"Nectar, mango",125,fruit juice,mL,133,68,281,-1,17,17,0.4,-1,23,0.5,7,32,4,3,46,533,0,9,20,0,0
"Orange and grapefruit juice, ready-to-drink",125,fruit juice,mL,130,56,235,1,13,13,0.1,-1,10,0.6,4,206,13,18,8,26,0,18,38,0,0
"Orange juice, frozen, diluted",125,fruit juice,mL,132,59,247,1,14,11,0.3,-1,12,0.1,1,250,13,21,7,22,0,58,51,0,0
"Orange juice, ready-to-drink",125,fruit juice,mL,132,58,242,1,13,-1,0.3,-1,13,0.2,1,250,14,14,5,61,0,24,43,0,0
"Orange juice, ready-to-drink, refrigerated, vitamin D and calcium added",125,fruit juice,mL,132,58,242,1,13,-1,0.3,-1,185,0.2,1,250,14,14,5,-1,0,-1,43,0,0
"Orange, strawberry and banana juice, ready-to-drink",125,fruit juice,mL,124,57,237,1,15,13,0.2,-1,14,0.3,5,124,12,15,1,21,0,21,31,0,0
"Pineapple juice, ready-to-drink, vitamin C added",125,fruit juice,mL,132,74,309,-1,18,13,0.3,-1,22,0.3,1,177,17,11,0,4,0,30,32,0,0
"Pomegranate juice, ready-to-drink",125,fruit juice,mL,128,72,300,0,20,17,0,0,0,0,5,215,-1,-1,0,-1,-1,-1,0,0,0
"Prune juice, ready-to-drink",125,fruit juice,mL,135,96,402,1,24,22,1.4,-1,16,1.6,5,373,19,34,0,3,0,0,6,0,0